2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 17:43:33,020 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,144 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,217 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,619 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,619 - INFO - ========================================================================
2026-06-02 17:43:35,619 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,619 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,994 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:41,  2.37batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<05:19,  6.10batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<04:02,  8.01batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:32,  9.14batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:17,  9.85batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:07, 10.32batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:45, 11.72batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<03:02, 10.61batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:55, 11.00batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:52, 11.15batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:51, 11.23batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:03<02:47, 11.45batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<02:47, 11.47batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:48, 11.40batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:48, 11.37batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=-]
Epoch 44/50:  86%|████████▋ | 1684/1950 [03:54<00:50,  5.28batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  86%|████████▋ | 1686/1950 [03:54<00:43,  6.02batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  87%|████████▋ | 1688/1950 [03:54<00:36,  7.19batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  87%|████████▋ | 1690/1950 [03:54<00:31,  8.37batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  87%|████████▋ | 1692/1950 [03:55<00:28,  9.08batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  87%|████████▋ | 1694/1950 [03:55<00:26,  9.66batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  87%|████████▋ | 1696/1950 [03:55<00:25, 10.09batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  87%|████████▋ | 1698/1950 [03:55<00:24, 10.45batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  87%|████████▋ | 1700/1950 [03:55<00:23, 10.71batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  87%|████████▋ | 1702/1950 [03:55<00:22, 10.88batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  87%|████████▋ | 1704/1950 [03:56<00:21, 11.30batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  87%|████████▋ | 1706/1950 [03:56<00:22, 11.09batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  88%|████████▊ | 1708/1950 [03:56<00:21, 11.16batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  88%|████████▊ | 1710/1950 [03:56<00:21, 11.22batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  88%|████████▊ | 1712/1950 [03:56<00:21, 11.24batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  88%|████████▊ | 1714/1950 [03:56<00:20, 11.25batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  88%|████████▊ | 1716/1950 [03:57<00:19, 11.76batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  88%|████████▊ | 1716/1950 [03:57<00:19, 11.76batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=-]           
Epoch 44/50 [Validating]:  88%|████████▊ | 1716/1950 [03:57<00:19, 11.76batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=-]
Epoch 44/50 [0:00:05]:  88%|████████▊ | 1716/1950 [03:59<00:19, 11.76batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=-]   
Epoch 44/50 [0:00:05]:  88%|████████▊ | 1716/1950 [03:59<00:19, 11.76batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
                                                                                                                                     

Epoch 44/50 [0:00:05]:  88%|████████▊ | 1716/1950 [03:59<00:19, 11.76batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  88%|████████▊ | 1716/1950 [03:59<00:19, 11.76batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]          
Epoch 45/50:  88%|████████▊ | 1718/1950 [03:59<01:34,  2.45batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  88%|████████▊ | 1720/1950 [03:59<01:11,  3.20batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  88%|████████▊ | 1722/1950 [03:59<00:55,  4.08batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  88%|████████▊ | 1724/1950 [03:59<00:43,  5.21batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  89%|████████▊ | 1726/1950 [04:00<00:35,  6.36batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  89%|████████▊ | 1728/1950 [04:00<00:30,  7.32batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  89%|████████▊ | 1730/1950 [04:00<00:26,  8.19batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  89%|████████▉ | 1732/1950 [04:00<00:24,  8.92batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  89%|████████▉ | 1734/1950 [04:00<00:22,  9.52batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  89%|████████▉ | 1736/1950 [04:00<00:22,  9.44batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  89%|████████▉ | 1738/1950 [04:01<00:21,  9.93batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  89%|████████▉ | 1740/1950 [04:01<00:18, 11.22batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  89%|████████▉ | 1742/1950 [04:01<00:18, 11.24batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  89%|████████▉ | 1744/1950 [04:01<00:18, 11.28batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  90%|████████▉ | 1746/1950 [04:01<00:18, 11.29batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  90%|████████▉ | 1748/1950 [04:02<00:17, 11.33batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  90%|████████▉ | 1750/1950 [04:02<00:17, 11.33batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  90%|████████▉ | 1752/1950 [04:02<00:17, 11.30batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  90%|████████▉ | 1754/1950 [04:02<00:16, 11.71batch/s, best=N47.56|C68.84, tr=N26.03|C72.94, val=N8.97|C68.52]
Epoch 45/50:  90%|█████████ | 1755/1950 [04:02<00:16, 11.71batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=-]           
Epoch 45/50 [Validating]:  90%|█████████ | 1755/1950 [04:02<00:16, 11.71batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=-]
Epoch 45/50 [0:00:05]:  90%|█████████ | 1755/1950 [04:04<00:16, 11.71batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=-]   
Epoch 45/50 [0:00:05]:  90%|█████████ | 1755/1950 [04:04<00:16, 11.71batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
                                                                                                                                     

Epoch 45/50 [0:00:05]:  90%|█████████ | 1755/1950 [04:04<00:16, 11.71batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  90%|█████████ | 1755/1950 [04:04<00:16, 11.71batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]          
Epoch 46/50:  90%|█████████ | 1756/1950 [04:04<01:13,  2.62batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  90%|█████████ | 1758/1950 [04:04<00:56,  3.41batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  90%|█████████ | 1760/1950 [04:05<00:44,  4.31batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  90%|█████████ | 1761/1950 [04:05<00:40,  4.63batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  90%|█████████ | 1763/1950 [04:05<00:30,  6.13batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  91%|█████████ | 1765/1950 [04:05<00:25,  7.21batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  91%|█████████ | 1767/1950 [04:05<00:22,  8.14batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  91%|█████████ | 1769/1950 [04:05<00:20,  8.91batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  91%|█████████ | 1771/1950 [04:05<00:18,  9.54batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  91%|█████████ | 1773/1950 [04:06<00:17, 10.00batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  91%|█████████ | 1775/1950 [04:06<00:16, 10.39batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  91%|█████████ | 1777/1950 [04:06<00:16, 10.66batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  91%|█████████ | 1779/1950 [04:06<00:14, 11.80batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  91%|█████████▏| 1781/1950 [04:06<00:14, 11.64batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  91%|█████████▏| 1783/1950 [04:06<00:14, 11.55batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  92%|█████████▏| 1785/1950 [04:07<00:14, 11.47batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  92%|█████████▏| 1787/1950 [04:07<00:15, 10.47batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  92%|█████████▏| 1789/1950 [04:07<00:15, 10.71batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  92%|█████████▏| 1791/1950 [04:07<00:14, 10.88batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  92%|█████████▏| 1793/1950 [04:07<00:13, 11.44batch/s, best=N47.56|C68.84, tr=N26.11|C72.76, val=N9.22|C68.61]
Epoch 46/50:  92%|█████████▏| 1794/1950 [04:08<00:13, 11.44batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=-]           
Epoch 46/50 [Validating]:  92%|█████████▏| 1794/1950 [04:08<00:13, 11.44batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=-]
Epoch 46/50 [0:00:05]:  92%|█████████▏| 1794/1950 [04:09<00:13, 11.44batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=-]   
Epoch 46/50 [0:00:05]:  92%|█████████▏| 1794/1950 [04:09<00:13, 11.44batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
                                                                                                                                     

Epoch 46/50 [0:00:05]:  92%|█████████▏| 1794/1950 [04:09<00:13, 11.44batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  92%|█████████▏| 1794/1950 [04:09<00:13, 11.44batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]          
Epoch 47/50:  92%|█████████▏| 1795/1950 [04:10<00:58,  2.65batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  92%|█████████▏| 1797/1950 [04:10<00:44,  3.44batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  92%|█████████▏| 1799/1950 [04:10<00:34,  4.35batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  92%|█████████▏| 1801/1950 [04:10<00:27,  5.41batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  92%|█████████▏| 1803/1950 [04:10<00:22,  6.62batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  93%|█████████▎| 1805/1950 [04:10<00:19,  7.56batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  93%|█████████▎| 1807/1950 [04:11<00:17,  8.40batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  93%|█████████▎| 1809/1950 [04:11<00:16,  8.55batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  93%|█████████▎| 1811/1950 [04:11<00:15,  9.22batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  93%|█████████▎| 1813/1950 [04:11<00:13,  9.79batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  93%|█████████▎| 1815/1950 [04:11<00:13, 10.21batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  93%|█████████▎| 1817/1950 [04:11<00:12, 10.52batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  93%|█████████▎| 1819/1950 [04:12<00:12, 10.77batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  93%|█████████▎| 1821/1950 [04:12<00:11, 11.44batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  93%|█████████▎| 1823/1950 [04:12<00:11, 11.09batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  94%|█████████▎| 1825/1950 [04:12<00:11, 11.17batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  94%|█████████▎| 1827/1950 [04:12<00:10, 11.22batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  94%|█████████▍| 1829/1950 [04:12<00:10, 11.28batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  94%|█████████▍| 1831/1950 [04:13<00:10, 11.30batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  94%|█████████▍| 1833/1950 [04:13<00:09, 11.84batch/s, best=N47.56|C68.84, tr=N26.25|C72.88, val=N9.09|C68.53]
Epoch 47/50:  94%|█████████▍| 1833/1950 [04:13<00:09, 11.84batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=-]           
Epoch 47/50 [Validating]:  94%|█████████▍| 1833/1950 [04:13<00:09, 11.84batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=-]
Epoch 47/50 [0:00:05]:  94%|█████████▍| 1833/1950 [04:15<00:09, 11.84batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=-]   
Epoch 47/50 [0:00:05]:  94%|█████████▍| 1833/1950 [04:15<00:09, 11.84batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
                                                                                                                                     

Epoch 47/50 [0:00:05]:  94%|█████████▍| 1833/1950 [04:15<00:09, 11.84batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  94%|█████████▍| 1833/1950 [04:15<00:09, 11.84batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]          
Epoch 48/50:  94%|█████████▍| 1835/1950 [04:15<00:41,  2.74batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  94%|█████████▍| 1837/1950 [04:15<00:31,  3.55batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  94%|█████████▍| 1839/1950 [04:15<00:24,  4.47batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  94%|█████████▍| 1841/1950 [04:15<00:19,  5.46batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  95%|█████████▍| 1843/1950 [04:16<00:16,  6.47batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  95%|█████████▍| 1845/1950 [04:16<00:15,  7.00batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  95%|█████████▍| 1847/1950 [04:16<00:13,  7.90batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  95%|█████████▍| 1849/1950 [04:16<00:11,  8.69batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  95%|█████████▍| 1851/1950 [04:16<00:10,  9.44batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  95%|█████████▌| 1853/1950 [04:16<00:09, 10.60batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  95%|█████████▌| 1855/1950 [04:17<00:08, 10.83batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  95%|█████████▌| 1857/1950 [04:17<00:08, 10.96batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  95%|█████████▌| 1859/1950 [04:17<00:08, 11.05batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  95%|█████████▌| 1861/1950 [04:17<00:08, 10.45batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  96%|█████████▌| 1863/1950 [04:17<00:08, 10.69batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  96%|█████████▌| 1865/1950 [04:18<00:07, 10.87batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  96%|█████████▌| 1867/1950 [04:18<00:07, 11.02batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  96%|█████████▌| 1869/1950 [04:18<00:07, 11.12batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  96%|█████████▌| 1871/1950 [04:18<00:07, 11.18batch/s, best=N47.56|C68.84, tr=N25.91|C72.87, val=N9.02|C68.42]
Epoch 48/50:  96%|█████████▌| 1872/1950 [04:18<00:06, 11.18batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=-]           
Epoch 48/50 [Validating]:  96%|█████████▌| 1872/1950 [04:18<00:06, 11.18batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=-]
Epoch 48/50 [0:00:05]:  96%|█████████▌| 1872/1950 [04:20<00:06, 11.18batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=-]   
Epoch 48/50 [0:00:05]:  96%|█████████▌| 1872/1950 [04:20<00:06, 11.18batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
                                                                                                                                     

Epoch 48/50 [0:00:05]:  96%|█████████▌| 1872/1950 [04:20<00:06, 11.18batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  96%|█████████▌| 1872/1950 [04:20<00:06, 11.18batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]          
Epoch 49/50:  96%|█████████▌| 1873/1950 [04:20<00:29,  2.57batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  96%|█████████▌| 1875/1950 [04:20<00:22,  3.35batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  96%|█████████▋| 1877/1950 [04:21<00:17,  4.24batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  96%|█████████▋| 1879/1950 [04:21<00:12,  5.49batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  96%|█████████▋| 1881/1950 [04:21<00:10,  6.49batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  97%|█████████▋| 1883/1950 [04:21<00:09,  7.04batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  97%|█████████▋| 1885/1950 [04:21<00:08,  7.95batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  97%|█████████▋| 1887/1950 [04:21<00:07,  8.73batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  97%|█████████▋| 1889/1950 [04:22<00:06,  9.39batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  97%|█████████▋| 1891/1950 [04:22<00:05,  9.89batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  97%|█████████▋| 1893/1950 [04:22<00:05, 10.30batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  97%|█████████▋| 1895/1950 [04:22<00:05, 10.59batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  97%|█████████▋| 1897/1950 [04:22<00:05, 10.10batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  97%|█████████▋| 1899/1950 [04:23<00:04, 10.43batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  97%|█████████▋| 1901/1950 [04:23<00:04, 10.75batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
Epoch 49/50:  98%|█████████▊| 1903/1950 [04:23<00:03, 11.82batch/s, best=N47.56|C68.84, tr=N26.21|C72.93, val=N9.08|C68.52]
