2026-06-02 17:38:25,669 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:38:26,090 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:38:26,090 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-06-02 17:38:26,091 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:38:26,759 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:38:27,778 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:38:28,827 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-06-02 17:38:29,197 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-06-02 17:38:29,461 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-06-02 17:38:29,691 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-06-02 17:38:29,918 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-06-02 17:38:30,161 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:38:30,162 - INFO - ========================================================================
2026-06-02 17:38:30,162 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-06-02 17:38:30,162 - INFO - ========================================================================
[36m[1m2026-06-02 17:38:30 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-06-02 17:38:30,514 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:38:30 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:37,  2.82batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:06, 10.26batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:30, 14.93batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:53, 18.14batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:35, 20.12batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:54, 18.00batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:38, 19.79batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:27, 21.24batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:20, 22.22batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:15, 23.06batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.49batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:36, 19.93batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:27, 21.16batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:19, 22.26batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:15, 22.92batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:11, 23.57batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:31, 20.41batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:23, 21.65batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:17, 22.43batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:13, 23.21batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.63batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.63batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 44/50:  88%|████████▊ | 2772/3150 [02:54<00:33, 11.28batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=-]            
Epoch 44/50 [Validating]:  88%|████████▊ | 2772/3150 [02:54<00:33, 11.28batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=-]
Epoch 44/50 [0:00:06]:  88%|████████▊ | 2772/3150 [02:55<00:33, 11.28batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=-]   
Epoch 44/50 [0:00:06]:  88%|████████▊ | 2772/3150 [02:55<00:33, 11.28batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
                                                                                                                                     

Epoch 44/50 [0:00:06]:  88%|████████▊ | 2772/3150 [02:55<00:33, 11.28batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  88%|████████▊ | 2772/3150 [02:55<00:33, 11.28batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]          
Epoch 45/50:  88%|████████▊ | 2773/3150 [02:55<01:33,  4.02batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  88%|████████▊ | 2775/3150 [02:55<01:13,  5.14batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  88%|████████▊ | 2777/3150 [02:56<00:57,  6.45batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  88%|████████▊ | 2779/3150 [02:56<00:49,  7.57batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  88%|████████▊ | 2781/3150 [02:56<00:43,  8.41batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  88%|████████▊ | 2783/3150 [02:56<00:42,  8.55batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  88%|████████▊ | 2785/3150 [02:56<00:35, 10.18batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  88%|████████▊ | 2787/3150 [02:56<00:34, 10.50batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▊ | 2789/3150 [02:57<00:33, 10.74batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▊ | 2791/3150 [02:57<00:32, 10.91batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▊ | 2793/3150 [02:57<00:32, 11.03batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▊ | 2795/3150 [02:57<00:31, 11.10batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▉ | 2797/3150 [02:57<00:31, 11.17batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▉ | 2799/3150 [02:58<00:31, 11.18batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▉ | 2801/3150 [02:58<00:28, 12.31batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▉ | 2803/3150 [02:58<00:28, 11.99batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▉ | 2805/3150 [02:58<00:29, 11.78batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▉ | 2807/3150 [02:58<00:29, 11.63batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▉ | 2809/3150 [02:58<00:29, 11.56batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▉ | 2811/3150 [02:59<00:32, 10.51batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▉ | 2813/3150 [02:59<00:31, 10.75batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▉ | 2815/3150 [02:59<00:30, 10.93batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▉ | 2817/3150 [02:59<00:30, 11.04batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  89%|████████▉ | 2819/3150 [02:59<00:29, 11.15batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  90%|████████▉ | 2821/3150 [02:59<00:29, 11.21batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  90%|████████▉ | 2823/3150 [03:00<00:29, 11.27batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  90%|████████▉ | 2825/3150 [03:00<00:28, 11.28batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  90%|████████▉ | 2827/3150 [03:00<00:26, 12.16batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  90%|████████▉ | 2829/3150 [03:00<00:26, 12.31batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  90%|████████▉ | 2831/3150 [03:00<00:26, 12.00batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  90%|████████▉ | 2833/3150 [03:00<00:26, 11.78batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  90%|█████████ | 2835/3150 [03:01<00:25, 12.19batch/s, best=N48.47|C71.50, tr=N23.09|C73.21, val=N9.47|C71.11]
Epoch 45/50:  90%|█████████ | 2835/3150 [03:01<00:25, 12.19batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=-]           
Epoch 45/50 [Validating]:  90%|█████████ | 2835/3150 [03:01<00:25, 12.19batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=-]
Epoch 45/50 [0:00:06]:  90%|█████████ | 2835/3150 [03:02<00:25, 12.19batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=-]   
Epoch 45/50 [0:00:06]:  90%|█████████ | 2835/3150 [03:02<00:25, 12.19batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
                                                                                                                                     

Epoch 45/50 [0:00:06]:  90%|█████████ | 2835/3150 [03:02<00:25, 12.19batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  90%|█████████ | 2835/3150 [03:02<00:25, 12.19batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]          
Epoch 46/50:  90%|█████████ | 2837/3150 [03:02<01:19,  3.92batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  90%|█████████ | 2839/3150 [03:02<01:00,  5.10batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  90%|█████████ | 2841/3150 [03:02<00:48,  6.38batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  90%|█████████ | 2843/3150 [03:02<00:40,  7.54batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  90%|█████████ | 2845/3150 [03:02<00:36,  8.39batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  90%|█████████ | 2847/3150 [03:03<00:33,  9.12batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  90%|█████████ | 2849/3150 [03:03<00:31,  9.68batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████ | 2851/3150 [03:03<00:29, 10.12batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████ | 2853/3150 [03:03<00:28, 10.49batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████ | 2855/3150 [03:03<00:27, 10.72batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████ | 2857/3150 [03:04<00:26, 10.90batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████ | 2859/3150 [03:04<00:26, 11.04batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████ | 2861/3150 [03:04<00:24, 11.60batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████ | 2863/3150 [03:04<00:23, 12.13batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████ | 2865/3150 [03:04<00:25, 11.02batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████ | 2867/3150 [03:04<00:25, 11.12batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████ | 2869/3150 [03:05<00:25, 11.19batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████ | 2871/3150 [03:05<00:24, 11.25batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████ | 2873/3150 [03:05<00:24, 11.26batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████▏| 2875/3150 [03:05<00:24, 11.27batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████▏| 2877/3150 [03:05<00:24, 11.29batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████▏| 2879/3150 [03:05<00:23, 11.30batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  91%|█████████▏| 2881/3150 [03:06<00:23, 11.30batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  92%|█████████▏| 2883/3150 [03:06<00:23, 11.30batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  92%|█████████▏| 2885/3150 [03:06<00:23, 11.31batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  92%|█████████▏| 2887/3150 [03:06<00:22, 11.81batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  92%|█████████▏| 2889/3150 [03:06<00:21, 12.26batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  92%|█████████▏| 2891/3150 [03:07<00:23, 10.97batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  92%|█████████▏| 2893/3150 [03:07<00:23, 11.06batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  92%|█████████▏| 2895/3150 [03:07<00:22, 11.14batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  92%|█████████▏| 2897/3150 [03:07<00:22, 11.19batch/s, best=N48.47|C71.50, tr=N23.26|C73.03, val=N9.68|C71.12]
Epoch 46/50:  92%|█████████▏| 2898/3150 [03:07<00:22, 11.19batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=-]           
Epoch 46/50 [Validating]:  92%|█████████▏| 2898/3150 [03:07<00:22, 11.19batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=-]
Epoch 46/50 [0:00:06]:  92%|█████████▏| 2898/3150 [03:08<00:22, 11.19batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=-]   
Epoch 46/50 [0:00:06]:  92%|█████████▏| 2898/3150 [03:08<00:22, 11.19batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
                                                                                                                                      

Epoch 46/50 [0:00:06]:  92%|█████████▏| 2898/3150 [03:08<00:22, 11.19batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  92%|█████████▏| 2898/3150 [03:08<00:22, 11.19batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]          
Epoch 47/50:  92%|█████████▏| 2899/3150 [03:08<00:58,  4.26batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  92%|█████████▏| 2901/3150 [03:08<00:46,  5.32batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  92%|█████████▏| 2903/3150 [03:09<00:37,  6.56batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  92%|█████████▏| 2905/3150 [03:09<00:34,  7.12batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  92%|█████████▏| 2907/3150 [03:09<00:30,  8.02batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  92%|█████████▏| 2909/3150 [03:09<00:27,  8.80batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  92%|█████████▏| 2911/3150 [03:09<00:25,  9.43batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  92%|█████████▏| 2913/3150 [03:09<00:23,  9.92batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2915/3150 [03:10<00:22, 10.31batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2917/3150 [03:10<00:21, 10.61batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2919/3150 [03:10<00:22, 10.08batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2921/3150 [03:10<00:21, 10.43batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2923/3150 [03:10<00:21, 10.68batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2925/3150 [03:10<00:18, 11.97batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2927/3150 [03:11<00:18, 11.79batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2929/3150 [03:11<00:18, 11.64batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2931/3150 [03:11<00:18, 11.53batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2933/3150 [03:11<00:20, 10.63batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2935/3150 [03:11<00:19, 10.82batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2937/3150 [03:12<00:19, 10.97batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2939/3150 [03:12<00:19, 11.08batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2941/3150 [03:12<00:18, 11.14batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2943/3150 [03:12<00:18, 11.20batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  93%|█████████▎| 2945/3150 [03:12<00:18, 11.23batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  94%|█████████▎| 2947/3150 [03:12<00:17, 11.28batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  94%|█████████▎| 2949/3150 [03:13<00:17, 11.29batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  94%|█████████▎| 2951/3150 [03:13<00:17, 11.65batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  94%|█████████▎| 2953/3150 [03:13<00:16, 12.29batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  94%|█████████▍| 2955/3150 [03:13<00:16, 12.01batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  94%|█████████▍| 2957/3150 [03:13<00:16, 11.79batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  94%|█████████▍| 2959/3150 [03:13<00:16, 11.63batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  94%|█████████▍| 2961/3150 [03:14<00:17, 11.07batch/s, best=N48.47|C71.50, tr=N23.35|C73.13, val=N10.34|C71.02]
Epoch 47/50:  94%|█████████▍| 2961/3150 [03:14<00:17, 11.07batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=-]            
Epoch 47/50 [Validating]:  94%|█████████▍| 2961/3150 [03:14<00:17, 11.07batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=-]
Epoch 47/50 [0:00:06]:  94%|█████████▍| 2961/3150 [03:15<00:17, 11.07batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=-]   
Epoch 47/50 [0:00:06]:  94%|█████████▍| 2961/3150 [03:15<00:17, 11.07batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
                                                                                                                                     

Epoch 47/50 [0:00:06]:  94%|█████████▍| 2961/3150 [03:15<00:17, 11.07batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  94%|█████████▍| 2961/3150 [03:15<00:17, 11.07batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]          
Epoch 48/50:  94%|█████████▍| 2963/3150 [03:15<00:43,  4.33batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  94%|█████████▍| 2965/3150 [03:15<00:34,  5.40batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  94%|█████████▍| 2967/3150 [03:15<00:26,  6.78batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  94%|█████████▍| 2969/3150 [03:15<00:22,  8.19batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  94%|█████████▍| 2971/3150 [03:15<00:18,  9.61batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  94%|█████████▍| 2973/3150 [03:16<00:18,  9.33batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  94%|█████████▍| 2975/3150 [03:16<00:17,  9.88batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▍| 2977/3150 [03:16<00:16, 10.27batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▍| 2979/3150 [03:16<00:16, 10.57batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▍| 2981/3150 [03:16<00:14, 11.73batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▍| 2983/3150 [03:16<00:14, 11.59batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▍| 2985/3150 [03:17<00:14, 11.53batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▍| 2987/3150 [03:17<00:14, 11.48batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▍| 2989/3150 [03:17<00:14, 11.44batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▍| 2991/3150 [03:17<00:13, 11.41batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▌| 2993/3150 [03:17<00:13, 11.38batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▌| 2995/3150 [03:17<00:13, 11.36batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▌| 2997/3150 [03:18<00:13, 11.34batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▌| 2999/3150 [03:18<00:13, 11.34batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▌| 3001/3150 [03:18<00:14, 10.47batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
Epoch 48/50:  95%|█████████▌| 3003/3150 [03:18<00:13, 10.69batch/s, best=N48.47|C71.50, tr=N23.37|C72.99, val=N9.75|C71.21]
