2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:43:33,019 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,158 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,191 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,577 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,577 - INFO - ========================================================================
2026-06-02 17:43:35,578 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,578 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,955 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:00,  2.50batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<04:36,  7.05batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<03:39,  8.87batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:19,  9.76batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:08, 10.29batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:02, 10.63batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:49, 11.42batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:49, 11.39batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:51, 11.28batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:50, 11.28batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:50, 11.30batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:49, 11.36batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<03:03, 10.45batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:39, 12.00batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:42, 11.79batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s, best=N-|C-, tr=N0.48|C26.20, val=-]
Epoch 43/50:  86%|████████▌ | 1677/1950 [03:51<00:24, 11.37batch/s, best=N47.52|C68.95, tr=N25.81|C72.64, val=-]           
Epoch 43/50 [Validating]:  86%|████████▌ | 1677/1950 [03:51<00:24, 11.37batch/s, best=N47.52|C68.95, tr=N25.81|C72.64, val=-]
Epoch 43/50 [0:00:05]:  86%|████████▌ | 1677/1950 [03:53<00:24, 11.37batch/s, best=N47.52|C68.95, tr=N25.81|C72.64, val=-]   
Epoch 43/50 [0:00:05]:  86%|████████▌ | 1677/1950 [03:53<00:24, 11.37batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
                                                                                                                                     

Epoch 43/50 [0:00:05]:  86%|████████▌ | 1677/1950 [03:53<00:24, 11.37batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  86%|████████▌ | 1677/1950 [03:53<00:24, 11.37batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]          
Epoch 44/50:  86%|████████▌ | 1679/1950 [03:53<01:45,  2.56batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  86%|████████▌ | 1681/1950 [03:53<01:20,  3.34batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  86%|████████▋ | 1683/1950 [03:53<01:03,  4.23batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  86%|████████▋ | 1685/1950 [03:53<00:50,  5.22batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  87%|████████▋ | 1687/1950 [03:54<00:42,  6.22batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  87%|████████▋ | 1689/1950 [03:54<00:33,  7.71batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  87%|████████▋ | 1691/1950 [03:54<00:32,  8.04batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  87%|████████▋ | 1693/1950 [03:54<00:29,  8.80batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  87%|████████▋ | 1695/1950 [03:54<00:26,  9.45batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  87%|████████▋ | 1697/1950 [03:54<00:25,  9.92batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  87%|████████▋ | 1699/1950 [03:55<00:24, 10.31batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  87%|████████▋ | 1701/1950 [03:55<00:23, 10.61batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  87%|████████▋ | 1703/1950 [03:55<00:22, 10.82batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  87%|████████▋ | 1705/1950 [03:55<00:22, 10.97batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  88%|████████▊ | 1707/1950 [03:55<00:22, 10.76batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  88%|████████▊ | 1709/1950 [03:56<00:20, 11.57batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  88%|████████▊ | 1711/1950 [03:56<00:20, 11.50batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  88%|████████▊ | 1713/1950 [03:56<00:20, 11.44batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  88%|████████▊ | 1715/1950 [03:56<00:20, 11.40batch/s, best=N47.52|C69.21, tr=N25.81|C72.64, val=N8.44|C69.21]
Epoch 44/50:  88%|████████▊ | 1716/1950 [03:56<00:20, 11.40batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=-]           
Epoch 44/50 [Validating]:  88%|████████▊ | 1716/1950 [03:56<00:20, 11.40batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=-]
Epoch 44/50 [0:00:05]:  88%|████████▊ | 1716/1950 [03:58<00:20, 11.40batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=-]   
Epoch 44/50 [0:00:05]:  88%|████████▊ | 1716/1950 [03:58<00:20, 11.40batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
                                                                                                                                     

Epoch 44/50 [0:00:05]:  88%|████████▊ | 1716/1950 [03:58<00:20, 11.40batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  88%|████████▊ | 1716/1950 [03:58<00:20, 11.40batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]          
Epoch 45/50:  88%|████████▊ | 1717/1950 [03:58<01:29,  2.62batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  88%|████████▊ | 1719/1950 [03:58<01:07,  3.44batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  88%|████████▊ | 1721/1950 [03:58<00:52,  4.39batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  88%|████████▊ | 1723/1950 [03:59<00:42,  5.38batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  88%|████████▊ | 1725/1950 [03:59<00:35,  6.39batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  89%|████████▊ | 1727/1950 [03:59<00:30,  7.35batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  89%|████████▊ | 1729/1950 [03:59<00:28,  7.74batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  89%|████████▉ | 1731/1950 [03:59<00:25,  8.54batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  89%|████████▉ | 1733/1950 [04:00<00:23,  9.22batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  89%|████████▉ | 1735/1950 [04:00<00:22,  9.76batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  89%|████████▉ | 1737/1950 [04:00<00:20, 10.17batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  89%|████████▉ | 1739/1950 [04:00<00:18, 11.35batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  89%|████████▉ | 1741/1950 [04:00<00:18, 11.36batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  89%|████████▉ | 1743/1950 [04:00<00:19, 10.61batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  89%|████████▉ | 1745/1950 [04:01<00:18, 10.81batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  90%|████████▉ | 1747/1950 [04:01<00:18, 10.97batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  90%|████████▉ | 1749/1950 [04:01<00:18, 11.07batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  90%|████████▉ | 1751/1950 [04:01<00:17, 11.18batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  90%|████████▉ | 1753/1950 [04:01<00:17, 11.22batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  90%|█████████ | 1755/1950 [04:02<00:17, 11.31batch/s, best=N47.52|C69.21, tr=N26.23|C72.82, val=N9.02|C68.64]
Epoch 45/50:  90%|█████████ | 1755/1950 [04:02<00:17, 11.31batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=-]           
Epoch 45/50 [Validating]:  90%|█████████ | 1755/1950 [04:02<00:17, 11.31batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=-]
Epoch 45/50 [0:00:05]:  90%|█████████ | 1755/1950 [04:04<00:17, 11.31batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=-]   
Epoch 45/50 [0:00:05]:  90%|█████████ | 1755/1950 [04:04<00:17, 11.31batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
                                                                                                                                     

Epoch 45/50 [0:00:05]:  90%|█████████ | 1755/1950 [04:04<00:17, 11.31batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  90%|█████████ | 1755/1950 [04:04<00:17, 11.31batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]          
Epoch 46/50:  90%|█████████ | 1757/1950 [04:04<01:16,  2.54batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  90%|█████████ | 1759/1950 [04:04<00:57,  3.31batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  90%|█████████ | 1761/1950 [04:04<00:44,  4.20batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  90%|█████████ | 1763/1950 [04:04<00:35,  5.26batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  91%|█████████ | 1765/1950 [04:04<00:29,  6.24batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  91%|█████████ | 1767/1950 [04:05<00:25,  7.22batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  91%|█████████ | 1769/1950 [04:05<00:22,  8.11batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  91%|█████████ | 1771/1950 [04:05<00:20,  8.86batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  91%|█████████ | 1773/1950 [04:05<00:18,  9.47batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  91%|█████████ | 1775/1950 [04:05<00:17,  9.95batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  91%|█████████ | 1777/1950 [04:05<00:16, 10.33batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  91%|█████████ | 1779/1950 [04:06<00:16, 10.62batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  91%|█████████▏| 1781/1950 [04:06<00:16, 10.16batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  91%|█████████▏| 1783/1950 [04:06<00:15, 10.48batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  92%|█████████▏| 1785/1950 [04:06<00:15, 10.71batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  92%|█████████▏| 1787/1950 [04:06<00:14, 11.10batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  92%|█████████▏| 1789/1950 [04:07<00:13, 12.20batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  92%|█████████▏| 1791/1950 [04:07<00:13, 11.93batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  92%|█████████▏| 1793/1950 [04:07<00:13, 11.75batch/s, best=N47.52|C69.21, tr=N26.14|C72.87, val=N8.78|C68.60]
Epoch 46/50:  92%|█████████▏| 1794/1950 [04:07<00:13, 11.75batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=-]           
Epoch 46/50 [Validating]:  92%|█████████▏| 1794/1950 [04:07<00:13, 11.75batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=-]
Epoch 46/50 [0:00:05]:  92%|█████████▏| 1794/1950 [04:09<00:13, 11.75batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=-]   
Epoch 46/50 [0:00:05]:  92%|█████████▏| 1794/1950 [04:09<00:13, 11.75batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
                                                                                                                                     

Epoch 46/50 [0:00:05]:  92%|█████████▏| 1794/1950 [04:09<00:13, 11.75batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  92%|█████████▏| 1794/1950 [04:09<00:13, 11.75batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]          
Epoch 47/50:  92%|█████████▏| 1795/1950 [04:09<00:59,  2.62batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  92%|█████████▏| 1797/1950 [04:09<00:44,  3.43batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  92%|█████████▏| 1799/1950 [04:09<00:34,  4.34batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  92%|█████████▏| 1801/1950 [04:10<00:27,  5.33batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  92%|█████████▏| 1803/1950 [04:10<00:24,  6.11batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  93%|█████████▎| 1805/1950 [04:10<00:20,  7.09batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  93%|█████████▎| 1807/1950 [04:10<00:17,  7.99batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  93%|█████████▎| 1809/1950 [04:10<00:15,  9.06batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  93%|█████████▎| 1811/1950 [04:10<00:13, 10.12batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  93%|█████████▎| 1813/1950 [04:11<00:13, 10.44batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  93%|█████████▎| 1815/1950 [04:11<00:12, 10.71batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  93%|█████████▎| 1817/1950 [04:11<00:12, 10.91batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  93%|█████████▎| 1819/1950 [04:11<00:11, 11.02batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  93%|█████████▎| 1821/1950 [04:11<00:11, 11.15batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  93%|█████████▎| 1823/1950 [04:12<00:12, 10.49batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  94%|█████████▎| 1825/1950 [04:12<00:10, 11.68batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  94%|█████████▎| 1827/1950 [04:12<00:10, 11.58batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  94%|█████████▍| 1829/1950 [04:12<00:10, 11.51batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  94%|█████████▍| 1831/1950 [04:12<00:10, 11.48batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  94%|█████████▍| 1833/1950 [04:12<00:10, 11.53batch/s, best=N47.52|C69.21, tr=N25.92|C72.98, val=N8.37|C68.77]
Epoch 47/50:  94%|█████████▍| 1833/1950 [04:13<00:10, 11.53batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=-]           
Epoch 47/50 [Validating]:  94%|█████████▍| 1833/1950 [04:13<00:10, 11.53batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=-]
Epoch 47/50 [0:00:05]:  94%|█████████▍| 1833/1950 [04:14<00:10, 11.53batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=-]   
Epoch 47/50 [0:00:05]:  94%|█████████▍| 1833/1950 [04:14<00:10, 11.53batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
                                                                                                                                     

Epoch 47/50 [0:00:05]:  94%|█████████▍| 1833/1950 [04:14<00:10, 11.53batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  94%|█████████▍| 1833/1950 [04:14<00:10, 11.53batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]          
Epoch 48/50:  94%|█████████▍| 1835/1950 [04:15<00:45,  2.51batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  94%|█████████▍| 1837/1950 [04:15<00:34,  3.27batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  94%|█████████▍| 1839/1950 [04:15<00:26,  4.16batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  94%|█████████▍| 1841/1950 [04:15<00:21,  5.13batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  95%|█████████▍| 1843/1950 [04:15<00:17,  6.14batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  95%|█████████▍| 1845/1950 [04:15<00:13,  7.52batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  95%|█████████▍| 1847/1950 [04:16<00:12,  8.52batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  95%|█████████▍| 1849/1950 [04:16<00:10,  9.22batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  95%|█████████▍| 1851/1950 [04:16<00:10,  9.77batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  95%|█████████▌| 1853/1950 [04:16<00:10,  9.55batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  95%|█████████▌| 1855/1950 [04:16<00:09, 10.01batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  95%|█████████▌| 1857/1950 [04:17<00:08, 10.35batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  95%|█████████▌| 1859/1950 [04:17<00:08, 10.62batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  95%|█████████▌| 1861/1950 [04:17<00:07, 11.79batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  96%|█████████▌| 1863/1950 [04:17<00:07, 11.63batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  96%|█████████▌| 1865/1950 [04:17<00:07, 11.54batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  96%|█████████▌| 1867/1950 [04:17<00:07, 11.49batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  96%|█████████▌| 1869/1950 [04:18<00:07, 11.44batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  96%|█████████▌| 1871/1950 [04:18<00:06, 11.42batch/s, best=N47.52|C69.21, tr=N25.94|C72.88, val=N8.55|C68.49]
Epoch 48/50:  96%|█████████▌| 1872/1950 [04:18<00:06, 11.42batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=-]           
Epoch 48/50 [Validating]:  96%|█████████▌| 1872/1950 [04:18<00:06, 11.42batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=-]
Epoch 48/50 [0:00:05]:  96%|█████████▌| 1872/1950 [04:20<00:06, 11.42batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=-]   
Epoch 48/50 [0:00:05]:  96%|█████████▌| 1872/1950 [04:20<00:06, 11.42batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=N8.50|C68.66]
                                                                                                                                     

Epoch 48/50 [0:00:05]:  96%|█████████▌| 1872/1950 [04:20<00:06, 11.42batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=N8.50|C68.66]
Epoch 49/50:  96%|█████████▌| 1872/1950 [04:20<00:06, 11.42batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=N8.50|C68.66]          
Epoch 49/50:  96%|█████████▌| 1873/1950 [04:20<00:30,  2.56batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=N8.50|C68.66]
Epoch 49/50:  96%|█████████▌| 1875/1950 [04:20<00:22,  3.34batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=N8.50|C68.66]
Epoch 49/50:  96%|█████████▋| 1877/1950 [04:20<00:17,  4.23batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=N8.50|C68.66]
Epoch 49/50:  96%|█████████▋| 1878/1950 [04:20<00:15,  4.58batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=N8.50|C68.66]
Epoch 49/50:  96%|█████████▋| 1880/1950 [04:21<00:12,  5.72batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=N8.50|C68.66]
Epoch 49/50:  97%|█████████▋| 1882/1950 [04:21<00:09,  7.27batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=N8.50|C68.66]
Epoch 49/50:  97%|█████████▋| 1884/1950 [04:21<00:07,  8.27batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=N8.50|C68.66]
Epoch 49/50:  97%|█████████▋| 1886/1950 [04:21<00:07,  9.03batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=N8.50|C68.66]
Epoch 49/50:  97%|█████████▋| 1888/1950 [04:21<00:06,  9.64batch/s, best=N47.52|C69.21, tr=N26.07|C72.91, val=N8.50|C68.66]
