2026-06-02 18:37:55,365 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 18:37:55,762 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 18:37:55,763 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 18:37:55,763 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 18:37:56,372 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 18:37:57,362 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 18:37:57,765 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 18:37:58,125 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 18:37:58,379 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 18:37:58,379 - INFO - ========================================================================
2026-06-02 18:37:58,379 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 18:37:58,379 - INFO - ========================================================================
[36m[1m2026-06-02 18:37:58 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 18:37:58,737 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 18:37:58 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<11:02,  2.94batch/s]
Epoch 1/50:   0%|          | 4/1950 [00:00<03:03, 10.58batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<02:07, 15.22batch/s]
Epoch 1/50:   1%|          | 10/1950 [00:00<01:45, 18.43batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:00<01:35, 20.37batch/s]
Epoch 1/50:   1%|          | 16/1950 [00:01<01:45, 18.32batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<01:36, 20.02batch/s]
Epoch 1/50:   1%|          | 22/1950 [00:01<01:29, 21.46batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:01<01:26, 22.35batch/s]
Epoch 1/50:   1%|▏         | 28/1950 [00:01<01:23, 23.14batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:01<01:21, 23.60batch/s]
Epoch 1/50:   2%|▏         | 34/1950 [00:01<01:33, 20.54batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:01<01:28, 21.62batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:02<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]
Epoch 13/50:  26%|██▌       | 501/1950 [00:37<01:14, 19.38batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
Epoch 13/50:  26%|██▌       | 504/1950 [00:37<01:09, 20.82batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
Epoch 13/50:  26%|██▌       | 507/1950 [00:37<01:05, 21.92batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
Epoch 13/50:  26%|██▌       | 507/1950 [00:37<01:05, 21.92batch/s, best=N47.50|C65.02, tr=N24.55|C65.67, val=-]           
Epoch 13/50 [Validating]:  26%|██▌       | 507/1950 [00:37<01:05, 21.92batch/s, best=N47.50|C65.02, tr=N24.55|C65.67, val=-]
Epoch 13/50 [0:00:03]:  26%|██▌       | 507/1950 [00:38<01:05, 21.92batch/s, best=N47.50|C65.02, tr=N24.55|C65.67, val=-]   
Epoch 13/50 [0:00:03]:  26%|██▌       | 507/1950 [00:38<01:05, 21.92batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
                                                                                                                                    

Epoch 13/50 [0:00:03]:  26%|██▌       | 507/1950 [00:38<01:05, 21.92batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  26%|██▌       | 507/1950 [00:38<01:05, 21.92batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]          
Epoch 14/50:  26%|██▌       | 510/1950 [00:39<04:09,  5.76batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  26%|██▋       | 513/1950 [00:39<03:11,  7.49batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  26%|██▋       | 516/1950 [00:39<02:31,  9.47batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  27%|██▋       | 519/1950 [00:39<02:02, 11.65batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  27%|██▋       | 522/1950 [00:39<01:43, 13.84batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  27%|██▋       | 525/1950 [00:39<01:29, 16.00batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  27%|██▋       | 528/1950 [00:39<01:19, 17.88batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  27%|██▋       | 531/1950 [00:39<01:12, 19.59batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  27%|██▋       | 534/1950 [00:40<01:18, 18.13batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  28%|██▊       | 537/1950 [00:40<01:11, 19.79batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  28%|██▊       | 540/1950 [00:40<01:07, 21.04batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  28%|██▊       | 543/1950 [00:40<01:03, 22.13batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  28%|██▊       | 546/1950 [00:40<01:01, 22.96batch/s, best=N47.50|C65.76, tr=N24.55|C65.67, val=N9.96|C65.76]
Epoch 14/50:  28%|██▊       | 546/1950 [00:40<01:01, 22.96batch/s, best=N47.50|C65.76, tr=N24.27|C66.05, val=-]           
Epoch 14/50 [Validating]:  28%|██▊       | 546/1950 [00:40<01:01, 22.96batch/s, best=N47.50|C65.76, tr=N24.27|C66.05, val=-]
Epoch 14/50 [0:00:02]:  28%|██▊       | 546/1950 [00:41<01:01, 22.96batch/s, best=N47.50|C65.76, tr=N24.27|C66.05, val=-]   
Epoch 14/50 [0:00:02]:  28%|██▊       | 546/1950 [00:41<01:01, 22.96batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
                                                                                                                                     

Epoch 14/50 [0:00:02]:  28%|██▊       | 546/1950 [00:41<01:01, 22.96batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  28%|██▊       | 546/1950 [00:41<01:01, 22.96batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]          
Epoch 15/50:  28%|██▊       | 549/1950 [00:41<04:04,  5.72batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  28%|██▊       | 552/1950 [00:42<03:07,  7.45batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  28%|██▊       | 555/1950 [00:42<02:28,  9.42batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  29%|██▊       | 558/1950 [00:42<02:09, 10.71batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  29%|██▉       | 561/1950 [00:42<01:47, 12.90batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  29%|██▉       | 564/1950 [00:42<01:31, 15.11batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  29%|██▉       | 567/1950 [00:42<01:20, 17.09batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  29%|██▉       | 570/1950 [00:42<01:12, 18.91batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  29%|██▉       | 573/1950 [00:43<01:07, 20.33batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  30%|██▉       | 576/1950 [00:43<01:03, 21.56batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  30%|██▉       | 579/1950 [00:43<01:01, 22.40batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  30%|██▉       | 582/1950 [00:43<00:59, 23.17batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  30%|███       | 585/1950 [00:43<01:07, 20.25batch/s, best=N47.55|C66.41, tr=N24.27|C66.05, val=N10.09|C66.41]
Epoch 15/50:  30%|███       | 585/1950 [00:43<01:07, 20.25batch/s, best=N47.55|C66.41, tr=N24.64|C66.49, val=-]            
Epoch 15/50 [Validating]:  30%|███       | 585/1950 [00:43<01:07, 20.25batch/s, best=N47.55|C66.41, tr=N24.64|C66.49, val=-]
Epoch 15/50 [0:00:02]:  30%|███       | 585/1950 [00:44<01:07, 20.25batch/s, best=N47.55|C66.41, tr=N24.64|C66.49, val=-]   
Epoch 15/50 [0:00:02]:  30%|███       | 585/1950 [00:44<01:07, 20.25batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
                                                                                                                                     

Epoch 15/50 [0:00:02]:  30%|███       | 585/1950 [00:44<01:07, 20.25batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  30%|███       | 585/1950 [00:44<01:07, 20.25batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]          
Epoch 16/50:  30%|███       | 588/1950 [00:44<03:48,  5.95batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  30%|███       | 591/1950 [00:45<02:56,  7.72batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  30%|███       | 593/1950 [00:45<02:40,  8.45batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  31%|███       | 596/1950 [00:45<02:06, 10.73batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  31%|███       | 599/1950 [00:45<01:43, 13.10batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  31%|███       | 602/1950 [00:45<01:27, 15.33batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  31%|███       | 605/1950 [00:45<01:17, 17.42batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  31%|███       | 608/1950 [00:45<01:21, 16.56batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  31%|███▏      | 611/1950 [00:45<01:12, 18.49batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  31%|███▏      | 614/1950 [00:46<01:06, 19.99batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  32%|███▏      | 617/1950 [00:46<01:02, 21.33batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  32%|███▏      | 620/1950 [00:46<00:59, 22.22batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  32%|███▏      | 623/1950 [00:46<00:57, 23.04batch/s, best=N47.55|C66.72, tr=N24.64|C66.49, val=N10.23|C66.72]
Epoch 16/50:  32%|███▏      | 624/1950 [00:46<00:57, 23.04batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=-]            
Epoch 16/50 [Validating]:  32%|███▏      | 624/1950 [00:46<00:57, 23.04batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=-]
Epoch 16/50 [0:00:02]:  32%|███▏      | 624/1950 [00:47<00:57, 23.04batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=-]   
Epoch 16/50 [0:00:02]:  32%|███▏      | 624/1950 [00:47<00:57, 23.04batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
                                                                                                                                     

Epoch 16/50 [0:00:02]:  32%|███▏      | 624/1950 [00:47<00:57, 23.04batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  32%|███▏      | 624/1950 [00:47<00:57, 23.04batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]          
Epoch 17/50:  32%|███▏      | 626/1950 [00:47<03:44,  5.90batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  32%|███▏      | 629/1950 [00:47<02:52,  7.65batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  32%|███▏      | 632/1950 [00:48<02:26,  9.00batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  33%|███▎      | 635/1950 [00:48<01:58, 11.12batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  33%|███▎      | 638/1950 [00:48<01:38, 13.35batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  33%|███▎      | 641/1950 [00:48<01:24, 15.48batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  33%|███▎      | 644/1950 [00:48<01:14, 17.50batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  33%|███▎      | 647/1950 [00:48<01:17, 16.74batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  33%|███▎      | 650/1950 [00:48<01:09, 18.62batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  33%|███▎      | 653/1950 [00:49<01:04, 20.07batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  34%|███▎      | 656/1950 [00:49<01:00, 21.38batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  34%|███▍      | 659/1950 [00:49<00:57, 22.27batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  34%|███▍      | 662/1950 [00:49<01:04, 19.86batch/s, best=N47.55|C66.72, tr=N24.95|C66.95, val=N10.07|C65.85]
Epoch 17/50:  34%|███▍      | 663/1950 [00:49<01:04, 19.86batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=-]            
Epoch 17/50 [Validating]:  34%|███▍      | 663/1950 [00:49<01:04, 19.86batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=-]
Epoch 17/50 [0:00:03]:  34%|███▍      | 663/1950 [00:50<01:04, 19.86batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=-]   
Epoch 17/50 [0:00:03]:  34%|███▍      | 663/1950 [00:50<01:04, 19.86batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
                                                                                                                                     

Epoch 17/50 [0:00:03]:  34%|███▍      | 663/1950 [00:50<01:04, 19.86batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  34%|███▍      | 663/1950 [00:50<01:04, 19.86batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]          
Epoch 18/50:  34%|███▍      | 665/1950 [00:50<03:40,  5.84batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  34%|███▍      | 668/1950 [00:50<02:49,  7.57batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  34%|███▍      | 671/1950 [00:51<02:13,  9.58batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  35%|███▍      | 674/1950 [00:51<01:48, 11.73batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  35%|███▍      | 677/1950 [00:51<01:31, 13.97batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  35%|███▍      | 680/1950 [00:51<01:28, 14.42batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  35%|███▌      | 683/1950 [00:51<01:16, 16.54batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  35%|███▌      | 686/1950 [00:51<01:08, 18.35batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  35%|███▌      | 689/1950 [00:51<01:03, 19.98batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  35%|███▌      | 692/1950 [00:52<00:59, 21.17batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  36%|███▌      | 695/1950 [00:52<00:56, 22.21batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  36%|███▌      | 698/1950 [00:52<00:54, 22.88batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  36%|███▌      | 701/1950 [00:52<00:53, 23.53batch/s, best=N47.55|C66.72, tr=N25.03|C67.44, val=N10.07|C66.38]
Epoch 18/50:  36%|███▌      | 702/1950 [00:52<00:53, 23.53batch/s, best=N47.55|C66.72, tr=N25.36|C67.55, val=-]            
Epoch 18/50 [Validating]:  36%|███▌      | 702/1950 [00:52<00:53, 23.53batch/s, best=N47.55|C66.72, tr=N25.36|C67.55, val=-]
Epoch 18/50 [0:00:02]:  36%|███▌      | 702/1950 [00:53<00:53, 23.53batch/s, best=N47.55|C66.72, tr=N25.36|C67.55, val=-]   
Epoch 18/50 [0:00:02]:  36%|███▌      | 702/1950 [00:53<00:53, 23.53batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
                                                                                                                                     

Epoch 18/50 [0:00:02]:  36%|███▌      | 702/1950 [00:53<00:53, 23.53batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  36%|███▌      | 702/1950 [00:53<00:53, 23.53batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]          
Epoch 19/50:  36%|███▌      | 704/1950 [00:53<03:33,  5.84batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  36%|███▌      | 706/1950 [00:53<03:07,  6.63batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  36%|███▋      | 709/1950 [00:54<02:23,  8.68batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  37%|███▋      | 712/1950 [00:54<01:53, 10.94batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  37%|███▋      | 715/1950 [00:54<01:33, 13.22batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  37%|███▋      | 718/1950 [00:54<01:19, 15.48batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  37%|███▋      | 721/1950 [00:54<01:10, 17.45batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  37%|███▋      | 724/1950 [00:54<01:13, 16.79batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  37%|███▋      | 727/1950 [00:54<01:05, 18.57batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  37%|███▋      | 730/1950 [00:54<01:00, 20.18batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  38%|███▊      | 733/1950 [00:55<00:57, 21.33batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  38%|███▊      | 736/1950 [00:55<00:54, 22.36batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  38%|███▊      | 739/1950 [00:55<00:52, 23.00batch/s, best=N47.55|C67.49, tr=N25.36|C67.55, val=N10.19|C67.49]
Epoch 19/50:  38%|███▊      | 741/1950 [00:55<00:52, 23.00batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=-]            
Epoch 19/50 [Validating]:  38%|███▊      | 741/1950 [00:55<00:52, 23.00batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=-]
Epoch 19/50 [0:00:02]:  38%|███▊      | 741/1950 [00:56<00:52, 23.00batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=-]   
Epoch 19/50 [0:00:02]:  38%|███▊      | 741/1950 [00:56<00:52, 23.00batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
                                                                                                                                     

Epoch 19/50 [0:00:02]:  38%|███▊      | 741/1950 [00:56<00:52, 23.00batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  38%|███▊      | 741/1950 [00:56<00:52, 23.00batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]          
Epoch 20/50:  38%|███▊      | 742/1950 [00:56<03:21,  5.99batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  38%|███▊      | 745/1950 [00:56<02:35,  7.77batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  38%|███▊      | 747/1950 [00:56<02:21,  8.49batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  38%|███▊      | 750/1950 [00:57<01:51, 10.77batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  39%|███▊      | 753/1950 [00:57<01:31, 13.15batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  39%|███▉      | 756/1950 [00:57<01:17, 15.37batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  39%|███▉      | 759/1950 [00:57<01:08, 17.46batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  39%|███▉      | 762/1950 [00:57<01:01, 19.16batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  39%|███▉      | 765/1950 [00:57<00:57, 20.66batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  39%|███▉      | 768/1950 [00:57<00:54, 21.73batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  40%|███▉      | 771/1950 [00:57<00:52, 22.67batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  40%|███▉      | 774/1950 [00:58<01:00, 19.44batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  40%|███▉      | 777/1950 [00:58<00:56, 20.87batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  40%|████      | 780/1950 [00:58<00:53, 21.98batch/s, best=N47.55|C67.49, tr=N25.29|C67.95, val=N10.03|C66.43]
Epoch 20/50:  40%|████      | 780/1950 [00:58<00:53, 21.98batch/s, best=N47.55|C67.49, tr=N25.23|C68.60, val=-]            
Epoch 20/50 [Validating]:  40%|████      | 780/1950 [00:58<00:53, 21.98batch/s, best=N47.55|C67.49, tr=N25.23|C68.60, val=-]
Epoch 20/50 [0:00:02]:  40%|████      | 780/1950 [00:59<00:53, 21.98batch/s, best=N47.55|C67.49, tr=N25.23|C68.60, val=-]   
Epoch 20/50 [0:00:02]:  40%|████      | 780/1950 [00:59<00:53, 21.98batch/s, best=N47.55|C67.49, tr=N25.23|C68.60, val=N10.13|C67.42]
                                                                                                                                     

Epoch 20/50 [0:00:02]:  40%|████      | 780/1950 [00:59<00:53, 21.98batch/s, best=N47.55|C67.49, tr=N25.23|C68.60, val=N10.13|C67.42]
Epoch 21/50:  40%|████      | 780/1950 [00:59<00:53, 21.98batch/s, best=N47.55|C67.49, tr=N25.23|C68.60, val=N10.13|C67.42]          
Epoch 21/50:  40%|████      | 783/1950 [00:59<03:16,  5.95batch/s, best=N47.55|C67.49, tr=N25.23|C68.60, val=N10.13|C67.42]
Epoch 21/50:  40%|████      | 786/1950 [00:59<02:30,  7.72batch/s, best=N47.55|C67.49, tr=N25.23|C68.60, val=N10.13|C67.42]
Epoch 21/50:  40%|████      | 789/1950 [01:00<01:59,  9.72batch/s, best=N47.55|C67.49, tr=N25.23|C68.60, val=N10.13|C67.42]
Epoch 21/50:  41%|████      | 792/1950 [01:00<01:37, 11.91batch/s, best=N47.55|C67.49, tr=N25.23|C68.60, val=N10.13|C67.42]
Epoch 21/50:  41%|████      | 795/1950 [01:00<01:30, 12.75batch/s, best=N47.55|C67.49, tr=N25.23|C68.60, val=N10.13|C67.42]
